codigo;localidade;escolaridade_pai;sexo
4893;C;Analfabeto;F
4941;C;Fundamental;M
3874;B;Medio;F
5065;C;Superior;F
1518;A;Superior;M
5573;C;Medio;M
3051;B;Fundamental;M
1439;A;Medio;F
3155;B;Fundamental;M
5204;C;Medio;F
4330;B;Medio;F
2453;B;Medio;F
1357;A;Analfabeto;M
1102;A;Fundamental;M
3163;B;Analfabeto;F
2197;B;Fundamental;M
1941;A;Superior;F
2483;B;Superior;F
2138;B;Fundamental;M
5680;C;Superior;M
1486;A;Fundamental;F
3634;B;Medio;M
5359;C;Superior;M
3970;B;Analfabeto;F
5843;C;Medio;M
3184;B;Fundamental;F
1513;A;Analfabeto;F
2821;B;Fundamental;F
5561;C;Superior;M
3415;B;Superior;F
3973;B;Analfabeto;M
2514;B;Superior;F
2275;B;Fundamental;F
5095;C;Fundamental;M
2826;B;Analfabeto;F
1724;A;Medio;M
2930;B;Analfabeto;F
5909;C;Analfabeto;F
5145;C;Analfabeto;F
4981;C;Analfabeto;M
1457;A;Analfabeto;M
2309;B;Analfabeto;F
2509;B;Medio;M
3565;B;Medio;F
4218;B;Superior;M
3735;B;Analfabeto;M
4465;B;Analfabeto;F
3653;B;Fundamental;M
5131;C;Superior;M
1628;A;Analfabeto;M
2227;B;Fundamental;M
1057;A;Fundamental;M
2830;B;Medio;F
3324;B;Medio;F
4990;C;Analfabeto;M
4046;B;Fundamental;M
5114;C;Medio;F
4161;B;Analfabeto;F
4966;C;Superior;M
3974;B;Superior;F
3171;B;Medio;F
4813;C;Fundamental;F
4830;C;Fundamental;M
4510;C;Medio;F
5234;C;Analfabeto;F
5378;C;Superior;F
4007;B;Medio;F
2769;B;Analfabeto;M
2030;B;Medio;F
2286;B;Superior;M
3285;B;Medio;F
1658;A;Superior;M
5421;C;Medio;F
3157;B;Fundamental;M
4623;C;Fundamental;F
2913;B;Medio;M
1485;A;Fundamental;M
1780;A;Analfabeto;M
3030;B;Medio;M
3301;B;Superior;M
1129;A;Fundamental;M
4391;B;Superior;F
5923;C;Fundamental;M
5563;C;Fundamental;F
5201;C;Fundamental;M
3416;B;Superior;F
5589;C;Medio;F
4924;C;Fundamental;F
5335;C;Fundamental;F
4562;C;Superior;F
1454;A;Analfabeto;F
5138;C;Superior;M
4567;C;Medio;F
2664;B;Medio;M
5685;C;Superior;M
3260;B;Fundamental;M
3261;B;Superior;F
3005;B;Fundamental;F
2833;B;Superior;F
2643;B;Analfabeto;F
5518;C;Superior;F
2580;B;Fundamental;F
1477;A;Medio;F
5331;C;Fundamental;F
2330;B;Fundamental;F
1179;A;Analfabeto;F
5720;C;Superior;M
4324;B;Analfabeto;F
4494;B;Analfabeto;M
4093;B;Medio;F
3147;B;Superior;M
2862;B;Superior;M
5406;C;Superior;F
5850;C;Analfabeto;F
2473;B;Analfabeto;F
1400;A;Medio;M
4328;B;Fundamental;F
2461;B;Superior;M
2080;B;Analfabeto;F
5199;C;Analfabeto;M
5348;C;Fundamental;F
3274;B;Medio;F
1392;A;Superior;M
4355;B;Analfabeto;F
5557;C;Medio;M
4300;B;Fundamental;F
2899;B;Medio;M
4089;B;Analfabeto;M
4770;C;Superior;M
4039;B;Medio;F
3585;B;Fundamental;M
4861;C;Superior;M
2633;B;Medio;M
3208;B;Superior;F
3049;B;Fundamental;M
5967;C;Analfabeto;F
5965;C;Medio;M
2110;B;Superior;F
3608;B;Medio;F
3509;B;Medio;M
2370;B;Fundamental;M
2496;B;Fundamental;M
4204;B;Fundamental;M
2694;B;Superior;F
4794;C;Fundamental;F
1574;A;Superior;F
2865;B;Medio;F
1416;A;Fundamental;F
5755;C;Superior;F
5915;C;Fundamental;M
4781;C;Superior;F
5705;C;Analfabeto;F
1740;A;Analfabeto;F
3561;B;Analfabeto;F
2576;B;Fundamental;F
3987;B;Medio;F
1655;A;Superior;F
1834;A;Superior;M
5971;C;Analfabeto;M
1342;A;Analfabeto;F
5087;C;Superior;F
3317;B;Analfabeto;M
1991;A;Analfabeto;M
3038;B;Analfabeto;F
1967;A;Superior;F
2956;B;Analfabeto;M
4697;C;Medio;M
5085;C;Fundamental;F
5793;C;Superior;M
2151;B;Analfabeto;M
4876;C;Superior;F
5135;C;Analfabeto;M
3726;B;Analfabeto;F
1170;A;Superior;M
2055;B;Medio;M
3643;B;Analfabeto;F
3633;B;Superior;M
2348;B;Analfabeto;M
1494;A;Fundamental;M
3521;B;Analfabeto;M
4912;C;Superior;M
3473;B;Fundamental;M
3564;B;Superior;M
3806;B;Fundamental;M
4417;B;Fundamental;M
5855;C;Fundamental;F
3372;B;Fundamental;M
4164;B;Fundamental;F
3939;B;Medio;F
1669;A;Fundamental;F
3725;B;Analfabeto;F
1232;A;Superior;F
5086;C;Fundamental;F
5644;C;Superior;M
4911;C;Fundamental;M
2511;B;Fundamental;F
3382;B;Medio;F
1501;A;Fundamental;M
2218;B;Analfabeto;F
5666;C;Fundamental;F
4688;C;Superior;F
1356;A;Analfabeto;M
5813;C;Superior;F
4232;B;Fundamental;M
3291;B;Superior;F
4956;C;Superior;F
3096;B;Medio;F
1231;A;Medio;F
5696;C;Medio;M
2785;B;Superior;M
1511;A;Fundamental;F
3530;B;Fundamental;M
2996;B;Fundamental;F
5649;C;Fundamental;M
4476;B;Analfabeto;F
1256;A;Fundamental;M
3217;B;Analfabeto;M
5763;C;Superior;F
5142;C;Superior;F
2075;B;Fundamental;F
1582;A;Fundamental;F
1425;A;Analfabeto;F
3854;B;Analfabeto;F
1888;A;Fundamental;M
5959;C;Analfabeto;F
3689;B;Analfabeto;M
5747;C;Analfabeto;M
5361;C;Fundamental;F
5784;C;Medio;F
3273;B;Superior;F
2678;B;Analfabeto;M
1085;A;Analfabeto;M
3855;B;Analfabeto;M
2322;B;Medio;M
5575;C;Fundamental;M
4694;C;Fundamental;F
5592;C;Superior;M
2835;B;Analfabeto;M
4259;B;Medio;F
4565;C;Superior;F
1456;A;Medio;M
5241;C;Medio;M
3128;B;Fundamental;F
3062;B;Medio;M
4378;B;Fundamental;M
2529;B;Medio;F
1145;A;Superior;M
2896;B;Analfabeto;F
4772;C;Analfabeto;F
3254;B;Medio;M
1693;A;Medio;F
2085;B;Fundamental;M
2972;B;Fundamental;F
4228;B;Fundamental;M
1626;A;Analfabeto;F
2632;B;Fundamental;M
5838;C;Analfabeto;F
5891;C;Fundamental;M
5047;C;Superior;F
4796;C;Fundamental;M
1451;A;Medio;F
4601;C;Analfabeto;F
2164;B;Fundamental;M
3223;B;Superior;M
4775;C;Analfabeto;M
2454;B;Fundamental;F
1132;A;Medio;M
2499;B;Medio;F
1211;A;Medio;F
4308;B;Analfabeto;M
1484;A;Superior;M
4534;C;Superior;M
3614;B;Analfabeto;F
3756;B;Superior;F
1483;A;Superior;M
3120;B;Analfabeto;M
1171;A;Medio;M
1633;A;Medio;F
1823;A;Analfabeto;M
2219;B;Medio;M
4200;B;Superior;F
3199;B;Superior;M
4716;C;Analfabeto;M
2065;B;Analfabeto;F
2233;B;Fundamental;M
5670;C;Fundamental;F
5654;C;Medio;F
3708;B;Medio;M
3757;B;Superior;M
3844;B;Superior;M
5507;C;Analfabeto;F
4661;C;Analfabeto;M
4588;C;Medio;F
1732;A;Fundamental;F
5148;C;Superior;M
3115;B;Fundamental;F
4655;C;Fundamental;F
5257;C;Fundamental;F
2221;B;Analfabeto;M
4491;B;Fundamental;F
3125;B;Superior;M
1300;A;Medio;M
5290;C;Medio;F
3280;B;Medio;M
2339;B;Medio;M
3828;B;Analfabeto;M
5996;C;Medio;F
5168;C;Medio;M
3637;B;Analfabeto;M
2958;B;Fundamental;F
1186;A;Superior;F
1348;A;Analfabeto;M
4152;B;Superior;M
4849;C;Analfabeto;M
4430;B;Analfabeto;F
2963;B;Superior;F
4227;B;Fundamental;F
2095;B;Fundamental;M
5555;C;Analfabeto;F
1401;A;Analfabeto;F
1723;A;Fundamental;M
4253;B;Medio;F
5636;C;Analfabeto;F
1236;A;Analfabeto;F
3839;B;Fundamental;F
4537;C;Fundamental;F
2465;B;Superior;F
5619;C;Fundamental;F
3856;B;Fundamental;M
4374;B;Superior;F
4163;B;Fundamental;F
3595;B;Analfabeto;F
1504;A;Analfabeto;M
5271;C;Medio;F
2879;B;Analfabeto;M
1316;A;Fundamental;M
1288;A;Fundamental;M
3180;B;Analfabeto;F
3975;B;Analfabeto;M
2708;B;Analfabeto;M
4474;B;Medio;F
5969;C;Medio;M
1070;A;Analfabeto;M
2617;B;Analfabeto;M
4160;B;Superior;F
5853;C;Fundamental;M
4502;C;Analfabeto;M
4318;B;Superior;M
2378;B;Fundamental;M
4566;C;Analfabeto;M
1779;A;Fundamental;F
2046;B;Medio;F
4138;B;Analfabeto;M
1654;A;Fundamental;M
5807;C;Superior;F
5042;C;Medio;M
5569;C;Analfabeto;M
2426;B;Superior;M
1564;A;Superior;F
5161;C;Medio;F
5332;C;Medio;M
2038;B;Analfabeto;F
4811;C;Analfabeto;F
1351;A;Analfabeto;F
3881;B;Analfabeto;M
4423;B;Analfabeto;F
1769;A;Superior;M
1476;A;Analfabeto;M
3059;B;Medio;F
1610;A;Fundamental;M
1396;A;Fundamental;F
5995;C;Medio;M
5926;C;Medio;M
3985;B;Analfabeto;M
4031;B;Fundamental;M
1407;A;Fundamental;M
5467;C;Fundamental;F
4622;C;Medio;F
5007;C;Analfabeto;M
2405;B;Superior;M
5543;C;Medio;M
5195;C;Fundamental;F
2456;B;Fundamental;M
4943;C;Medio;F
4225;B;Superior;F
4401;B;Fundamental;F
2726;B;Superior;F
4886;C;Medio;F
5895;C;Medio;M
1534;A;Medio;F
2122;B;Fundamental;M
5318;C;Medio;F
2957;B;Fundamental;M
2729;B;Fundamental;M
1822;A;Analfabeto;F
1673;A;Fundamental;M
4669;C;Fundamental;M
3902;B;Fundamental;M
4644;C;Analfabeto;M
4951;C;Fundamental;F
3677;B;Medio;M
4988;C;Analfabeto;F
1101;A;Fundamental;F
4619;C;Superior;M
5487;C;Medio;F
5788;C;Fundamental;M
4705;C;Medio;M
4252;B;Superior;M
4230;B;Fundamental;M
1625;A;Superior;M
3505;B;Analfabeto;M
3622;B;Superior;F
2881;B;Medio;F
1916;A;Fundamental;F
3031;B;Analfabeto;M
2200;B;Fundamental;M
3352;B;Fundamental;M
2670;B;Analfabeto;M
4190;B;Medio;M
3835;B;Medio;F
4635;C;Superior;F
4387;B;Analfabeto;M
3824;B;Superior;F
4047;B;Superior;M
5953;C;Analfabeto;F
5040;C;Medio;M
3042;B;Medio;F
4860;C;Medio;M
2512;B;Fundamental;F
3648;B;Superior;M
5404;C;Superior;M
2262;B;Medio;M
1284;A;Analfabeto;M
2290;B;Medio;F
3139;B;Analfabeto;M
3490;B;Analfabeto;F
3713;B;Medio;M
4516;C;Superior;M
2706;B;Analfabeto;M
2631;B;Analfabeto;F
4968;C;Superior;F
5738;C;Analfabeto;F
3454;B;Analfabeto;F
2990;B;Fundamental;M
3253;B;Superior;M
4908;C;Superior;F
4458;B;Fundamental;F
1885;A;Fundamental;F
3177;B;Analfabeto;M
4032;B;Analfabeto;M
4307;B;Analfabeto;M
5531;C;Fundamental;F
4520;C;Analfabeto;F
4421;B;Medio;M
4098;B;Superior;M
3195;B;Fundamental;F
3722;B;Fundamental;F
2799;B;Analfabeto;M
3153;B;Analfabeto;F
5520;C;Superior;F
2675;B;Analfabeto;M
5286;C;Superior;M
5641;C;Analfabeto;F
1547;A;Analfabeto;F
4852;C;Analfabeto;M
3310;B;Fundamental;M
3994;B;Medio;M
5150;C;Fundamental;M
2699;B;Medio;F
2136;B;Fundamental;F
1771;A;Fundamental;F
2940;B;Analfabeto;M
1167;A;Superior;F
1758;A;Analfabeto;F
4296;B;Analfabeto;M
3104;B;Superior;F
5208;C;Superior;M
1122;A;Medio;M
4156;B;Medio;F
2722;B;Analfabeto;F
4760;C;Fundamental;M
2551;B;Fundamental;M
4499;B;Medio;M
1182;A;Medio;F
5863;C;Superior;F
3391;B;Medio;M
4979;C;Analfabeto;F
5072;C;Superior;M
1074;A;Analfabeto;M
1892;A;Fundamental;M
4517;C;Superior;F
5866;C;Medio;F
3586;B;Superior;F
2434;B;Medio;M
5741;C;Superior;F
1360;A;Superior;F
5366;C;Superior;F
1274;A;Analfabeto;M
4116;B;Fundamental;F
3738;B;Medio;M
1679;A;Fundamental;F
4353;B;Analfabeto;F
1609;A;Superior;F
4936;C;Analfabeto;M
1197;A;Medio;M
2385;B;Analfabeto;M
3422;B;Fundamental;F
2175;B;Fundamental;M
2985;B;Analfabeto;M
4382;B;Fundamental;F
3766;B;Superior;F
3023;B;Medio;F
5681;C;Analfabeto;M
3398;B;Medio;F
5422;C;Medio;M
2220;B;Analfabeto;F
2163;B;Medio;M
1837;A;Superior;M
4174;B;Medio;F
5293;C;Fundamental;M
4375;B;Fundamental;F
2435;B;Analfabeto;M
3753;B;Analfabeto;F
4171;B;Superior;F
1788;A;Medio;M
5299;C;Medio;F
5916;C;Superior;F
3303;B;Medio;M
1796;A;Analfabeto;F
3169;B;Analfabeto;F
2451;B;Fundamental;M
2437;B;Medio;F
4926;C;Medio;F
1247;A;Medio;M
2321;B;Analfabeto;M
4934;C;Fundamental;F
1160;A;Medio;F
3383;B;Superior;M
2306;B;Medio;M
4818;C;Superior;F
3920;B;Superior;F
1932;A;Superior;M
5750;C;Superior;M
3769;B;Fundamental;M
4748;C;Fundamental;F
2522;B;Analfabeto;M
5646;C;Analfabeto;M
3755;B;Medio;M
3014;B;Medio;F
3522;B;Superior;F
5605;C;Superior;F
1220;A;Fundamental;M
4679;C;Superior;M
5966;C;Fundamental;F
5734;C;Medio;F
4202;B;Medio;M
5267;C;Superior;F
1803;A;Superior;M
2417;B;Medio;M
3132;B;Fundamental;F
4162;B;Medio;M
1913;A;Analfabeto;F
1183;A;Superior;M
1490;A;Medio;M
5463;C;Fundamental;F
5618;C;Superior;F
1824;A;Analfabeto;M
2760;B;Fundamental;F
4396;B;Medio;F
1107;A;Analfabeto;F
3332;B;Superior;M
4640;C;Analfabeto;M
5756;C;Superior;F
4891;C;Fundamental;F
2168;B;Analfabeto;F
2772;B;Superior;M
2974;B;Analfabeto;F
2188;B;Analfabeto;F
4381;B;Medio;F
1431;A;Medio;F
5306;C;Analfabeto;F
4105;B;Superior;F
3070;B;Medio;F
1812;A;Fundamental;F
4081;B;Medio;F
5226;C;Superior;F
4102;B;Medio;F
3256;B;Analfabeto;F
3748;B;Superior;M
4844;C;Analfabeto;F
1746;A;Superior;F
2014;B;Fundamental;F
4560;C;Analfabeto;M
2596;B;Superior;M
2671;B;Analfabeto;M
2113;B;Medio;F
4999;C;Fundamental;F
5823;C;Analfabeto;F
2033;B;Fundamental;F
4220;B;Superior;M
5288;C;Medio;M
2999;B;Superior;M
1368;A;Medio;F
4056;B;Medio;M
1314;A;Superior;F
4690;C;Fundamental;F
3617;B;Analfabeto;F
3342;B;Superior;F
2116;B;Analfabeto;F
5709;C;Superior;F
2239;B;Analfabeto;F
2839;B;Analfabeto;F
4035;B;Fundamental;F
3781;B;Medio;M
3783;B;Medio;F
5020;C;Medio;M
1550;A;Medio;M
3374;B;Superior;M
3378;B;Analfabeto;M
3262;B;Medio;F
2134;B;Medio;M
4305;B;Medio;M
3867;B;Superior;M
4016;B;Fundamental;F
3173;B;Medio;F
5898;C;Superior;M
2397;B;Fundamental;M
4759;C;Superior;F
4867;C;Fundamental;F
2783;B;Fundamental;F
2409;B;Medio;M
4870;C;Superior;M
2035;B;Fundamental;F
3312;B;Medio;M
1124;A;Fundamental;F
5607;C;Analfabeto;F
3367;B;Superior;F
1652;A;Fundamental;M
1184;A;Analfabeto;F
3519;B;Fundamental;F
2104;B;Superior;M
1568;A;Superior;F
4707;C;Superior;M
3463;B;Fundamental;M
1008;A;Medio;M
4446;B;Analfabeto;M
5464;C;Superior;M
5249;C;Fundamental;M
5731;C;Fundamental;F
3178;B;Fundamental;F
1369;A;Medio;M
1154;A;Superior;M
1608;A;Medio;M
3843;B;Superior;M
2192;B;Analfabeto;M
4548;C;Medio;M
4422;B;Medio;F
1772;A;Superior;F
5109;C;Superior;M
5579;C;Superior;M
5667;C;Superior;F
2718;B;Superior;F
5713;C;Medio;F
1766;A;Superior;F
1718;A;Medio;M
4584;C;Analfabeto;M
5355;C;Medio;F
5815;C;Medio;F
1461;A;Superior;M
1287;A;Fundamental;M
4832;C;Medio;M
1413;A;Superior;F
1580;A;Superior;F
2877;B;Fundamental;M
4097;B;Fundamental;F
4667;C;Medio;M
4978;C;Superior;M
2506;B;Analfabeto;F
3298;B;Fundamental;M
3186;B;Analfabeto;F
4604;C;Medio;F
3728;B;Analfabeto;F
3703;B;Superior;M
2042;B;Analfabeto;F
5712;C;Fundamental;F
1879;A;Analfabeto;F
1522;A;Fundamental;F
1378;A;Medio;M
5812;C;Superior;M
5172;C;Fundamental;F
4447;B;Analfabeto;F
5707;C;Medio;M
2878;B;Fundamental;M
2296;B;Analfabeto;M
1428;A;Analfabeto;F
1188;A;Analfabeto;M
3516;B;Analfabeto;M
3362;B;Analfabeto;M
1111;A;Analfabeto;M
5523;C;Analfabeto;F
5163;C;Fundamental;M
3159;B;Fundamental;F
3572;B;Superior;F
5123;C;Analfabeto;F
3308;B;Analfabeto;M
2662;B;Medio;M
4134;B;Analfabeto;F
3045;B;Superior;M
1586;A;Analfabeto;F
2723;B;Analfabeto;M
1737;A;Fundamental;M
3351;B;Superior;F
1047;A;Fundamental;M
5560;C;Superior;F
5264;C;Fundamental;F
2039;B;Fundamental;F
1965;A;Analfabeto;F
1063;A;Medio;M
4159;B;Fundamental;F
4099;B;Analfabeto;F
2946;B;Fundamental;M
4368;B;Analfabeto;F
1125;A;Fundamental;F
4838;C;Analfabeto;M
2535;B;Superior;F
4224;B;Medio;F
3807;B;Medio;F
5989;C;Fundamental;M
3066;B;Superior;F
3278;B;Analfabeto;F
5054;C;Medio;F
1867;A;Superior;M
2099;B;Medio;M
1307;A;Analfabeto;F
5399;C;Fundamental;F
1371;A;Superior;M
5272;C;Medio;M
2966;B;Superior;M
3737;B;Analfabeto;F
1293;A;Superior;F
5375;C;Fundamental;F
2660;B;Fundamental;F
5668;C;Fundamental;F
4518;C;Analfabeto;F
1103;A;Superior;F
1266;A;Fundamental;F
2207;B;Medio;F
4333;B;Fundamental;M
3307;B;Superior;F
5757;C;Fundamental;F
1222;A;Superior;F
5862;C;Medio;M
3946;B;Superior;F
1013;A;Medio;M
3190;B;Analfabeto;F
4019;B;Superior;M
3465;B;Superior;F
4507;C;Superior;F
3606;B;Fundamental;M
5677;C;Analfabeto;F
5448;C;Superior;F
3711;B;Superior;F
3240;B;Fundamental;M
1020;A;Superior;F
3936;B;Medio;F
5517;C;Fundamental;M
2211;B;Analfabeto;F
5298;C;Superior;M
5315;C;Superior;F
5894;C;Superior;F
3322;B;Superior;F
4977;C;Medio;M
3300;B;Fundamental;F
2803;B;Analfabeto;F
1329;A;Fundamental;M
3010;B;Medio;M
1695;A;Medio;M
1180;A;Superior;M
3893;B;Superior;F
3027;B;Fundamental;M
5275;C;Superior;M
1704;A;Medio;F
1889;A;Superior;M
2649;B;Medio;F
5329;C;Fundamental;F
3969;B;Fundamental;M
4992;C;Medio;M
5384;C;Fundamental;F
1415;A;Analfabeto;M
5347;C;Analfabeto;M
1902;A;Superior;F
2568;B;Fundamental;M
1805;A;Analfabeto;M
5081;C;Analfabeto;M
3750;B;Analfabeto;F
3952;B;Fundamental;M
3680;B;Superior;F
5389;C;Medio;M
4166;B;Analfabeto;F
5017;C;Fundamental;F
3971;B;Fundamental;M
5126;C;Medio;F
4776;C;Superior;F
2379;B;Superior;M
5952;C;Superior;F
3569;B;Medio;M
1048;A;Analfabeto;M
2204;B;Fundamental;M
1268;A;Medio;M
3481;B;Analfabeto;F
3526;B;Medio;M
1459;A;Medio;F
1156;A;Superior;F
2864;B;Medio;F
3949;B;Medio;F
3786;B;Analfabeto;F
1770;A;Fundamental;M
3065;B;Superior;M
2442;B;Fundamental;M
1352;A;Superior;M
1598;A;Fundamental;F
1859;A;Fundamental;F
2965;B;Superior;M
5110;C;Analfabeto;M
1735;A;Analfabeto;F
1587;A;Superior;M
4411;B;Medio;M
5770;C;Medio;M
1521;A;Analfabeto;F
1460;A;Fundamental;F
4629;C;Superior;F
1918;A;Medio;F
4920;C;Superior;M
3099;B;Medio;M
4957;C;Superior;F
2935;B;Fundamental;F
5340;C;Medio;M
3887;B;Medio;F
3477;B;Medio;M
4060;B;Medio;F
5186;C;Analfabeto;M
4150;B;Superior;M
3443;B;Medio;M
4125;B;Fundamental;F
4660;C;Fundamental;F
3784;B;Medio;F
4070;B;Fundamental;F
3640;B;Medio;M
1627;A;Superior;M
5652;C;Analfabeto;F
4632;C;Medio;F
1569;A;Fundamental;M
4362;B;Superior;M
4193;B;Analfabeto;M
2365;B;Superior;F
3076;B;Superior;F
1804;A;Medio;F
5368;C;Fundamental;F
5210;C;Analfabeto;F
5779;C;Analfabeto;M
1478;A;Fundamental;M
1523;A;Superior;M
1904;A;Medio;M
3732;B;Analfabeto;F
2361;B;Superior;F
4049;B;Analfabeto;M
1656;A;Superior;M
3700;B;Analfabeto;M
4608;C;Superior;M
3424;B;Fundamental;F
1971;A;Medio;F
1506;A;Fundamental;M
1831;A;Superior;F
4513;C;Medio;F
4569;C;Analfabeto;M
1138;A;Superior;M
2427;B;Superior;M
4745;C;Superior;M
2564;B;Fundamental;F
1077;A;Medio;M
1777;A;Analfabeto;F
2490;B;Fundamental;M
5032;C;Analfabeto;F
2292;B;Superior;M
1003;A;Analfabeto;M
2455;B;Medio;F
4107;B;Fundamental;F
1903;A;Fundamental;F
1192;A;Analfabeto;F
3850;B;Fundamental;F
4457;B;Medio;M
4331;B;Analfabeto;F
4235;B;Analfabeto;F
1343;A;Analfabeto;F
3340;B;Fundamental;F
2376;B;Analfabeto;M
3819;B;Analfabeto;M
2738;B;Superior;F
5889;C;Medio;M
5930;C;Analfabeto;F
3683;B;Medio;M
5656;C;Superior;F
1743;A;Fundamental;F
1558;A;Superior;F
2399;B;Medio;F
2516;B;Analfabeto;F
1690;A;Superior;F
2045;B;Analfabeto;F
2493;B;Superior;F
5300;C;Medio;F
2774;B;Fundamental;F
5692;C;Superior;M
5412;C;Medio;M
2705;B;Superior;M
1325;A;Superior;M
2763;B;Superior;M
3013;B;Superior;M
3613;B;Superior;M
3022;B;Analfabeto;M
3932;B;Superior;F
2566;B;Medio;M
1793;A;Medio;M
1692;A;Superior;M
4505;C;Analfabeto;F
1761;A;Medio;M
3142;B;Superior;F
3226;B;Fundamental;F
5460;C;Analfabeto;M
1697;A;Superior;M
1219;A;Medio;M
3696;B;Superior;F
2050;B;Fundamental;M
3483;B;Superior;M
5485;C;Superior;F
3678;B;Medio;F
4995;C;Analfabeto;M
5441;C;Fundamental;F
5372;C;Fundamental;M
3012;B;Fundamental;F
1335;A;Analfabeto;F
2517;B;Medio;M
5006;C;Fundamental;M
4949;C;Superior;F
2885;B;Medio;F
4467;B;Fundamental;F
5974;C;Medio;M
2173;B;Medio;F
4413;B;Superior;M
4762;C;Fundamental;F
1934;A;Medio;F
1011;A;Fundamental;F
2418;B;Medio;F
5695;C;Fundamental;M
1336;A;Medio;M
5091;C;Superior;F
5512;C;Superior;F
4574;C;Medio;M
2094;B;Analfabeto;M
4340;B;Medio;M
1546;A;Superior;F
1590;A;Medio;M
2179;B;Medio;F
1584;A;Analfabeto;F
5559;C;Fundamental;F
5218;C;Superior;M
3955;B;Analfabeto;F
5529;C;Analfabeto;M
1637;A;Superior;M
4812;C;Fundamental;F
4544;C;Medio;M
1046;A;Superior;M
5691;C;Superior;F
1591;A;Fundamental;M
5438;C;Analfabeto;M
4503;C;Analfabeto;M
1226;A;Medio;F
4847;C;Fundamental;F
4285;B;Medio;M
1775;A;Superior;M
1985;A;Analfabeto;M
4037;B;Fundamental;M
4207;B;Fundamental;F
4571;C;Analfabeto;M
5960;C;Fundamental;M
2114;B;Medio;F
5140;C;Analfabeto;F
3937;B;Analfabeto;M
2868;B;Superior;F
4131;B;Medio;M
5156;C;Superior;F
5820;C;Superior;M
3687;B;Medio;M
4270;B;Fundamental;M
4168;B;Analfabeto;M
2190;B;Fundamental;M
2477;B;Fundamental;F
3294;B;Superior;M
3399;B;Medio;F
3663;B;Fundamental;M
4403;B;Fundamental;F
5847;C;Medio;F
5632;C;Fundamental;M
2495;B;Fundamental;F
3579;B;Superior;F
1157;A;Fundamental;M
3847;B;Fundamental;M
3838;B;Fundamental;M
3816;B;Superior;M
2709;B;Analfabeto;F
2087;B;Superior;F
1671;A;Analfabeto;F
3554;B;Fundamental;F
4104;B;Fundamental;F
1855;A;Medio;M
4139;B;Medio;F
3048;B;Analfabeto;F
2281;B;Medio;F
2615;B;Medio;M
1532;A;Analfabeto;F
2049;B;Medio;M
4275;B;Medio;F
4642;C;Superior;F
1733;A;Medio;F
2890;B;Analfabeto;F
5727;C;Fundamental;F
2610;B;Analfabeto;M
2880;B;Analfabeto;M
4238;B;Analfabeto;F
2253;B;Superior;M
2011;B;Superior;F
4519;C;Medio;M
1922;A;Superior;M
1553;A;Analfabeto;M
1181;A;Analfabeto;M
1387;A;Analfabeto;M
2598;B;Superior;M
1641;A;Fundamental;F
1204;A;Fundamental;F
2036;B;Medio;F
2206;B;Analfabeto;F
3668;B;Superior;F
5173;C;Fundamental;M
2023;B;Superior;F
1849;A;Fundamental;M
2414;B;Superior;M
2583;B;Analfabeto;F
3759;B;Medio;F
4814;C;Analfabeto;F
1525;A;Analfabeto;F
5419;C;Superior;M
5392;C;Analfabeto;F
3321;B;Medio;M
2934;B;Superior;M
3659;B;Superior;M
2704;B;Fundamental;F
1720;A;Analfabeto;M
1835;A;Fundamental;M
4541;C;Superior;M
4404;B;Medio;F
4821;C;Superior;M
5751;C;Analfabeto;M
4278;B;Medio;M
5539;C;Medio;F
4319;B;Fundamental;M
3560;B;Fundamental;M
2148;B;Medio;F
3771;B;Fundamental;M
4348;B;Superior;M
1635;A;Fundamental;F
1531;A;Superior;M
2422;B;Analfabeto;M
2342;B;Medio;F
4746;C;Analfabeto;F
4410;B;Analfabeto;F
4752;C;Analfabeto;M
3922;B;Medio;M
3251;B;Superior;F
2352;B;Superior;M
5669;C;Analfabeto;M
3249;B;Fundamental;F
4072;B;Analfabeto;F
2581;B;Superior;M
3122;B;Analfabeto;F
1653;A;Analfabeto;M
5643;C;Superior;M
4753;C;Medio;F
5946;C;Fundamental;M
5782;C;Fundamental;M
4036;B;Medio;M
2762;B;Analfabeto;F
5106;C;Analfabeto;F
3768;B;Fundamental;M
5846;C;Superior;F
2941;B;Superior;M
3528;B;Superior;M
4490;B;Analfabeto;F
3582;B;Analfabeto;M
5175;C;Fundamental;M
5268;C;Analfabeto;F
1807;A;Analfabeto;M
5319;C;Superior;M
1755;A;Analfabeto;M
2132;B;Superior;F
1645;A;Medio;M
4834;C;Superior;F
3216;B;Superior;F
5868;C;Analfabeto;M
2247;B;Superior;F
1512;A;Medio;M
2988;B;Medio;M
5311;C;Superior;F
2298;B;Fundamental;F
1529;A;Analfabeto;M
2569;B;Medio;M
3593;B;Medio;F
3566;B;Analfabeto;F
4246;B;Fundamental;F
2962;B;Superior;F
5435;C;Medio;M
4540;C;Fundamental;M
2721;B;Superior;F
1162;A;Fundamental;F
3265;B;Medio;M
2679;B;Medio;F
4297;B;Analfabeto;F
5369;C;Superior;M
3277;B;Fundamental;F
5105;C;Medio;M
1173;A;Medio;F
3166;B;Superior;M
1603;A;Analfabeto;M
3624;B;Superior;F
2597;B;Analfabeto;M
5590;C;Analfabeto;M
1706;A;Fundamental;F
4983;C;Fundamental;M
3353;B;Medio;M
1442;A;Medio;F
2006;B;Superior;F
